N,P,K,temperature,humidity,ph,rainfall,label,N_P_ratio,N_K_ratio,P_K_ratio,NPK_total,temp_humidity_index,rainfall_category,ph_category,label_encoded
90,42,43,20.87974372,82.00274423,6.502985292,202.9355362,rice,2.1428570918367362,2.0930232071389954,0.9767441633315311,175,68.41736264547109,3.0,2.0,20
85,58,41,21.77046169,80.31964408,7.038096361,226.6555374,rice,1.4655172161117722,2.073170681142179,1.4146341118381924,184,69.73629794846076,3.0,2.0,20
60,55,44,23.00445915,82.3207629,7.840207144,263.9642476,rice,1.0909090710743805,1.3636363326446288,1.2499999715909098,159,71.88682373569885,3.0,3.0,20
74,35,40,26.49109635,80.15836264,6.980400905,242.8640342,rice,2.1142856538775527,1.8499999537500014,0.8749999781250006,149,77.28490193938481,3.0,2.0,20
78,42,42,20.13017482,81.60487287,7.628472891,262.7173405,rice,1.8571428129251712,1.8571428129251712,0.9999999761904769,162,67.18024173308976,3.0,3.0,20
69,37,42,23.05804872,83.37011772,7.073453503,251.0549998,rice,1.8648648144631133,1.6428571037414976,0.8809523599773248,148,72.06466438611895,3.0,2.0,20
69,55,38,22.70883798,82.63941394,5.70080568,271.3248604,rice,1.2545454317355376,1.8157894259002785,1.44736838296399,162,71.43344539589613,3.0,1.0,20
94,53,40,20.27774362,82.89408619,5.718627177,241.9741498,rice,1.773584872196512,2.3499999412500014,1.324999966875001,187,67.49449675839003,3.0,1.0,20
89,54,38,24.51588066,83.53521629,6.685346464,230.4462359,rice,1.6481481176268868,2.3421052015235473,1.4210525941828265,181,74.46302731696929,3.0,2.0,20
68,58,38,23.22397386,83.03322691,6.336253525,221.2091958,rice,1.1724137728894177,1.789473637119115,1.5263157493074804,164,72.30600932565288,3.0,1.0,20
91,47,42,24.67451797,80.72886384,5.718417525,230.22422,rice,1.9361701715708475,2.1666666150793663,1.1190475924036287,180,74.43411599821764,3.0,1.0,20
90,55,35,21.60588834,80.27389074,6.362607851,256.5528559,rice,1.6363636066115708,2.571428497959186,1.5714285265306136,180,69.469157604898,3.0,1.0,20
78,36,43,24.11322399,81.83740888,7.576511622,285.7993805,rice,2.1666666064814835,1.8139534461871292,0.8372092828555981,157,73.63963002412655,3.0,3.0,20
93,56,36,22.39265012,82.56654665,7.738488079,231.1656125,rice,1.660714256058674,2.5833332615740763,1.5555555123456803,185,70.91337528590108,3.0,3.0,20
94,50,37,20.72099498,84.12177337,5.589268439,291.2986618,rice,1.8799999624000008,2.540540471877285,1.351351314828343,181,68.29412905580467,3.0,1.0,20
60,45,40,19.05027752,82.69749494,5.474830485,202.1340924,rice,1.3333333037037045,1.4999999625000011,1.1249999718750008,145,65.48588503279797,3.0,0.0,20
